2006;Cell;Stephen King;3.64;genre fiction;1307;
2013;The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;Daniel James Brown;4.32;genre fiction;1307;
1977;The Silmarillion;J.R.R. Tolkien, Christopher Tolkien, Ted Nasmith;3.87;genre fiction;1292;
1987;The Drawing of the Three;Stephen King;4.23;nonfiction;1276;
2008;The Forgotten Garden;Kate Morton;4.12;genre fiction;1230;
1925;Der ProzeÃŸ;Franz Kafka, Edwin Muir, Willa Muir, Max Brod;3.98;genre fiction;1215;
2002;This Lullaby;Sarah Dessen;4.03;genre fiction;1215;
2000;Plain Truth;Jodi Picoult;3.97;genre fiction;1200;
2010;Orange Is the New Black: My Year in a Women's Prison;Piper Kerman;3.7;fiction;1200;
1902;The Hound of the Baskervilles;Arthur Conan Doyle, Anne Perry;4.09;genre fiction;1184;
2011;Thinking, Fast and Slow;Daniel Kahneman;4.08;genre fiction;1169;
1982;The Mists of Avalon;Marion Zimmer Bradley;4.12;genre fiction;1169;
1970;Are You There God? It's Me, Margaret;Judy Blume;3.89;genre fiction;1123;
2002;Nights in Rodanthe;Nicholas Sparks;3.82;genre fiction;1123;
2014;Mr. Mercedes;Stephen King;3.92;genre fiction;1107;
2007;All Together Dead;Charlaine Harris;4.05;genre fiction;1076;
1997;Midwives;Chris Bohjalian;3.97;genre fiction;1061;
1985;The Polar Express;Chris Van Allsburg;4.29;nonfiction;1046;
1989;The True Story of the Three Little Pigs;Jon Scieszka, Lane Smith;4.29;genre fiction;1030;
1987;Patriot Games;Tom Clancy;4.11;genre fiction;1015;
1998;Veronika decide morrer;Paulo Coelho, Margaret Jull Costa;3.69;genre fiction;1015;
2013;Lean In: Women, Work, and the Will to Lead;Sheryl Sandberg, Nell Scovell;3.94;genre fiction;995;
2005;Dead as a Doornail ;Charlaine Harris;4.01;genre fiction;990;
2011;Shatter Me (Shatter Me, #1);Tahereh Mafi;4.01;fiction;980;
1959;Starship Troopers;Robert A. Heinlein;3.99;genre fiction;975;
2011;I've Got Your Number;Sophie Kinsella;3.93;genre fiction;970;
1991;Sofies Verden;Jostein Gaarder, Paulette MÃ¸ller;3.88;genre fiction;960;
1950;The Martian Chronicles;Ray Bradbury;4.12;genre fiction;945;
2010;A Visit From the Goon Squad;Jennifer Egan;3.64;genre fiction;940;
1880;Heidi;Johanna Spyri, Angelo  Rinaldi, Beverly Cleary;3.97;genre fiction;935;
2002;Prey;Michael Crichton;3.72;genre fiction;930;
1956;The Last Battle;C.S. Lewis;4.02;genre fiction;920;
2007;World Without End;Ken Follett;4.23;genre fiction;915;
2008;Chosen: A House of Night Novel;P.C. Cast, Kristin Cast;3.9;fiction;915;
2012;Slammed;Colleen Hoover;4.29;genre fiction;910;
2007;Beastly (Beastly, #1, Kendra Chronicles, #1);Alex Flinn;3.84;genre fiction;905;
1390;Tales of Caunterbury;Geoffrey Chaucer, Nevill Coghill;3.48;genre fiction;900;
2006;Baby Proof;Emily Giffin;3.71;nonfiction;900;
2011;Inheritance;Christopher Paolini;4.08;nonfiction;895;
2009;ã„ã¡ãã‚…ã†ã¯ã¡ã‚ˆã‚“ [Ichi-KyÅ«-Hachi-Yon];Haruki Murakami, Jay Rubin, Philip Gabriel;3.89;genre fiction;890;
1852;Uncle Tom's Cabin or Life Among the Lowly;Harriet Beecher Stowe;3.83;fiction;890;
1909;Le FantÃ´me de l'OpÃ©ra;Gaston Leroux, Alexander Teixeira de Mattos;3.97;genre fiction;885;
2006;Definitely Dead (Sookie Stackhouse, #6);Charlaine Harris;4.02;genre fiction;870;
1995;Ensaio Sobre a Cegueira;JosÃ© Saramago, Giovanni Pontiero;4.08;genre fiction;865;
2010;Freedom;Jonathan Franzen;3.73;genre fiction;860;
2011;Crossed;Ally Condie;3.52;genre fiction;850;
2006;I'd Tell You I Love You, But Then I'd Have to Kill You;Ally Carter;3.82;genre fiction;845;
2008;The White Tiger;Aravind Adiga;3.71;genre fiction;840;
2001;The Corrections;Jonathan Franzen;3.78;genre fiction;825;
1995;Dreams from My Father;Barack Obama;3.81;nonfiction;825;
1980;Congo;Michael Crichton;3.55;nonfiction;815;
1972;Alexander and the Terrible, Horrible, No Good, Very Bad Day;Judith Viorst, Ray Cruz;4.22;genre fiction;810;
1999;Interpreter of Maladies;Jhumpa Lahiri;4.12;genre fiction;805;
1980;A People's History of the United States: 1492 to Present ;Howard Zinn;4.07;genre fiction;800;
1958;Breakfast at Tiffany's;Truman Capote;3.89;genre fiction;800;
2010;The Passage;Justin Cronin;4.04;genre fiction;795;
2005;Anansi Boys;Neil Gaiman;4;nonfiction;790;
2009;Along for the Ride;Sarah Dessen;4.08;genre fiction;785;
2014;Everything I Never Told You;Celeste Ng;3.78;genre fiction;780;
1982;La casa de los espÃ­ritus;Isabel Allende, Magda Bogin;4.2;genre fiction;775;
1979;The Dead Zone;Stephen King;3.9;genre fiction;760;
1920;The Mysterious Affair at Styles;Agatha Christie, Î¡Î¿Î¶Î¯Ï„Î± Î£ÏŽÎºÎ¿Ï…;3.98;genre fiction;755;
1934;Murder in the Calais Coach;Agatha Christie;4.16;genre fiction;750;
2013;Americanah;Chimamanda Ngozi Adichie;4.26;genre fiction;750;
2001;Suzanne's Diary for Nicholas;James Patterson;4.16;genre fiction;745;
1980;Firestarter;Stephen King;3.85;genre fiction;740;
2013;Entwined with You;Sylvia Day;4.19;genre fiction;735;
2009;Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen;Christopher McDougall;4.27;genre fiction;730;
2014;The Storied Life of A.J. Fikry;Gabrielle Zevin;3.98;genre fiction;725;
1939;Mad About Madeline;Ludwig Bemelmans;4.22;genre fiction;720;
1937;Think and Grow Rich;Napoleon Hill;4.17;genre fiction;710;
1932;Little House In The Big Woods;Laura Ingalls Wilder, Garth Williams;4.16;genre fiction;705;
2004;Jonathan Strange & Mr Norrell;Susanna Clarke;3.8;genre fiction;700;
2001;A Bend in the Road;Nicholas Sparks;4.02;genre fiction;680;
2013;The House of Hades;Rick Riordan;4.54;nonfiction;675;
2008;Gone;Michael  Grant;3.85;genre fiction;670;
2003;The Wedding;Nicholas Sparks;3.98;genre fiction;665;
2005;1776;David McCullough;4.06;genre fiction;660;
2003;Under the Banner of Heaven: A Story of Violent Faith;Jon Krakauer;3.98;genre fiction;655;
2012;Beautiful Ruins;Jess Walter;3.67;genre fiction;655;
2006;The Audacity of Hope: Thoughts on Reclaiming the American Dream;Barack Obama;3.69;genre fiction;650;
1999;On Writing: A Memoir of the Craft;Stephen King;4.31;genre fiction;650;
2008;Firefly Lane;Kristin Hannah;4.04;genre fiction;645;
1987;Sphere;Michael Crichton;3.77;genre fiction;640;
2008;Love the One You're With;Emily Giffin;3.7;genre fiction;630;
2014;The Silkworm;Robert Galbraith, J.K. Rowling;4.03;genre fiction;615;
1985;The Vampire Lestat;Anne Rice;4.05;genre fiction;610;
2011;State of Wonder;Ann Patchett;3.85;genre fiction;605;
2008;The Silver Linings Playbook;Matthew Quick;4;genre fiction;600;
1869;Vingt Mille Lieues Sous les Mers;Jules Verne, Anthony Bonner;3.86;genre fiction;595;
2005;The Constant Princess;Philippa Gregory;3.88;genre fiction;595;
1925;Mrs Dalloway;Virginia Woolf, Maureen Howard;3.78;genre fiction;590;
2009;HundraÃ¥ringen som klev ut genom fÃ¶nstret och fÃ¶rsvann;Jonas Jonasson, Rod Bradbury;3.81;genre fiction;585;
1998;Bag of Bones;Stephen King;3.87;genre fiction;575;
1985;The Cider House Rules;John Irving;4.1;genre fiction;570;
1984;Thinner;Richard Bachman, Stephen King;3.66;genre fiction;555;
1872;Le tour du monde en quatre-vingts jours;Jules Verne, Michael Glencross, Brian W. Aldiss;3.9;genre fiction;555;
1994;Walk Two Moons;Sharon Creech;3.95;nonfiction;550;
2003;Onze minutos;Paulo Coelho, Margaret Jull Costa;3.69;genre fiction;540;
1953;Nine Stories;J.D. Salinger;4.19;genre fiction;540;
2005;Julie & Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen;Julie Powell;3.67;nonfiction;535;
2007;Unwind;Neal Shusterman;4.18;genre fiction;530;
1996;Drums of Autumn (Outlander, #4);Diana Gabaldon;4.34;nonfiction;515;
2013;Prodigy;Marie Lu;4.29;genre fiction;510;
1603;The Tragedie of King Lear;William Shakespeare;3.89;genre fiction;505;
1949;Death of a Salesman;Arthur Miller;3.49;genre fiction;498;
2007;The Choice;Nicholas Sparks;3.99;genre fiction;496;
1929;The Sound and the Fury;William Faulkner;3.86;genre fiction;490;
2005;A New Earth: Awakening to Your Life's Purpose;Eckhart Tolle;4.02;genre fiction;488;
2002;BLEACHâ€•ãƒ–ãƒªãƒ¼ãƒâ€•ã€€1;Tite Kubo;4.21;fiction;488;
1992;The Shadow Rising ;Robert Jordan;4.21;nonfiction;483;
2003;Shantaram;Gregory David Roberts;4.26;genre fiction;481;
2008;From Dead to Worse;Charlaine Harris;4.01;genre fiction;480;
1991;The Waste Lands;Stephen King, Ned Dameron;4.24;genre fiction;478;
1997;The Bone Collector;Jeffery Deaver;4.18;genre fiction;478;
1995;Der Vorleser;Bernhard Schlink, Carol Brown Janeway;3.73;genre fiction;476;
1967;Brown Bear, Brown Bear, What Do You See?;Bill Martin Jr., Eric Carle;4.19;genre fiction;476;
1989;Hyperion;Dan Simmons;4.21;genre fiction;475;
1947;The Pearl of the World;John Steinbeck;3.41;genre fiction;475;
1971;The Exorcist;William Peter Blatty;4.14;genre fiction;468;
2009;The Short Second Life of Bree Tanner;Stephenie Meyer;3.51;genre fiction;466;
1994;Snow Falling on Cedars;David Guterson;3.8;genre fiction;466;
1976;Roots;Alex Haley;4.42;genre fiction;465;
1988;Batman: The Killing Joke ;Alan Moore, Brian Bolland, Tim Sale;4.36;genre fiction;460;
1952;Invisible Man;Ralph Ellison;3.84;genre fiction;460;
2007;A Long Way Gone. Memoirs of a Boy Soldier;Ishmael Beah;4.14;genre fiction;456;
1971;Mrs. Frisby and the Rats of NIMH;Robert C. O'Brien;4.13;genre fiction;455;
1982;Different Seasons;Stephen King;4.34;genre fiction;455;
1953;The Little House Collection;Laura Ingalls Wilder, Garth Williams;4.33;genre fiction;453;
1998;The Girls' Guide to Hunting and Fishing;Melissa Bank;3.29;nonfiction;453;
2012;Wool Omnibus;Hugh Howey;4.24;genre fiction;451;
2002;Lamb: The Gospel According to Biff, Christ's Childhood Pal;Christopher Moore;4.26;genre fiction;450;
1997;The Power of Now;Eckhart Tolle;4.1;genre fiction;448;
2012;Let's Pretend This Never Happened (A Mostly True Memoir);Jenny  Lawson;3.9;genre fiction;448;
2006;The Lies of Locke Lamora;Scott Lynch;4.3;genre fiction;443;
1995;Sabriel;Garth Nix;4.17;genre fiction;441;
2009;Dead and Gone;Charlaine Harris;4.01;genre fiction;436;
2013;The Storyteller;Jodi Picoult;4.26;genre fiction;435;
2011;Obsidian;Jennifer L. Armentrout;4.23;genre fiction;433;
1982;Life, the Universe and Everything;Douglas Adams;4.19;genre fiction;433;
2013;Crown of Midnight;Sarah J. Maas;4.49;genre fiction;431;
2004;Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life;Bryan Lee O'Malley;4.18;genre fiction;430;
2008;Half Broke Horses: A True Life Novel;Jeannette Walls;4.05;genre fiction;426;
1987;Mort;Terry Pratchett;4.22;genre fiction;426;
2010;The Iron King (The Iron Fey, #1) ;Julie Kagawa;3.92;genre fiction;425;
1985;Lonesome Dove;Larry McMurtry;4.47;genre fiction;423;
2003;Stiff: The Curious Lives of Human Cadavers;Mary Roach;4.05;nonfiction;420;
2011;Bloodlines;Richelle Mead;4.22;genre fiction;418;
1998;Ender's Shadow;Orson Scott Card;4.3;nonfiction;416;
2009;Twenties Girl;Sophie Kinsella;3.82;genre fiction;415;
1982;Schindler's Ark;Thomas Keneally;4.34;genre fiction;410;
1970;The Bluest Eye;Toni Morrison;3.99;genre fiction;408;
2009;The White Queen;Philippa Gregory;3.9;genre fiction;408;
1965;The Autobiography of Malcolm X;Malcolm X, Alex Haley;4.29;nonfiction;406;
1989;Preludes & Nocturnes;Neil Gaiman, Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger;4.3;nonfiction;405;
1999;Seabiscuit;Laura Hillenbrand;4.2;genre fiction;403;
2003;Shutter Island;Dennis Lehane;4.07;genre fiction;401;
1894;The Complete Sherlock Holmes;Arthur Conan Doyle;4.5;genre fiction;398;
1599;The Tragedy of Julius Caesar;William Shakespeare, Roma Gill;3.65;genre fiction;396;
2011;In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin;Erik Larson;3.81;genre fiction;396;
-380;Î Î¿Î»Î¹Ï„ÎµÎ¯Î±;Plato, Desmond Lee;3.9;genre fiction;391;
1593;The Taming of the Shrew;William Shakespeare;3.81;nonfiction;390;
2014;Cress;Marissa Meyer;4.46;nonfiction;386;
2010;Just Kids;Patti Smith;4.14;genre fiction;385;
2001;Jemima J;Jane Green;3.62;genre fiction;381;
1831;Notre-Dame de Paris;Victor Hugo, Walter J. Cobb;3.97;nonfiction;381;
1996;A Fine Balance;Rohinton Mistry;4.34;genre fiction;380;
1987;Calvin and Hobbes;Bill Watterson, G.B. Trudeau;4.61;nonfiction;378;
2006;Specials;Scott Westerfeld;3.77;genre fiction;376;
1899;The Awakening;Kate Chopin;3.63;genre fiction;375;
2009;Hunted;P.C. Cast, Kristin Cast;3.93;genre fiction;375;
2006;For One More Day;Mitch Albom;4.09;genre fiction;373;
1989;Clear and Present Danger;Tom Clancy;4.08;genre fiction;373;
1996;Falling Up;Shel Silverstein;4.33;genre fiction;370;
2010;Sh*t My Dad Says;Justin Halpern;3.98;nonfiction;370;
1993;Trainspotting;Irvine Welsh, Eric Lindor Fall;4.07;genre fiction;368;
1952;Foundation and Empire;Isaac Asimov;4.2;genre fiction;366;
1997;The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book;Miguel Ruiz;4.12;genre fiction;366;
2010;House Rules;Jodi Picoult;4.01;nonfiction;365;
1812;BrÃ¼der Grimm: Kinder- und HausmÃ¤rchen;Jacob Grimm, Wilhelm Grimm, Josef Scharl, Padraic Colum, Joseph Campbell, Margaret Raine Hunt, James Stern;4.31;genre fiction;363;
1967;From the Mixed-Up Files of Mrs. Basil E. Frankweiler;E.L. Konigsburg;4.15;genre fiction;363;
2013;Doctor Sleep;Stephen King;4.1;genre fiction;361;
1998;About a Boy;Nick Hornby;3.79;genre fiction;361;
2012;On Dublin Street;Samantha Young;4.24;nonfiction;358;
2008;Crazy Love: Overwhelmed by a Relentless God;Francis Chan, Danae Yankoski, Chris Tomlin;4.15;genre fiction;356;
1960;One Fish, Two Fish, Red Fish, Blue Fish;Dr. Seuss;4.12;nonfiction;355;
1987;Watchers;Dean Koontz;4.16;genre fiction;351;
1902;The Story of My Life;Helen Keller;4.07;nonfiction;351;
2009;This Is Where I Leave You;Jonathan Tropper;3.88;genre fiction;350;
2010;Abraham Lincoln: Vampire Hunter;Seth Grahame-Smith;3.7;genre fiction;348;
1999;ãƒ•ãƒ«ãƒ¼ãƒ„ãƒã‚¹ã‚±ãƒƒãƒˆ 1;Natsuki Takaya, Alethea Nibley, Athena Nibley;4.23;nonfiction;345;
1623;The Tempest;William Shakespeare;3.8;genre fiction;343;
2010;Burned: A House of Night Novel;P.C. Cast, Kristin Cast;3.98;genre fiction;341;
1997;Wizard and Glass;Stephen King, Dave McKean;4.24;fiction;341;
2013;The Circle;Dave Eggers;3.46;genre fiction;340;
2007;The Invention of Hugo Cabret;Brian Selznick;4.23;genre fiction;338;
1932;Brave New World/Brave New World Revisited;Aldous Huxley, Christopher Hitchens;4.16;genre fiction;336;
2003;æ¡œè˜­é«˜æ ¡ãƒ›ã‚¹ãƒˆéƒ¨ 1;Bisco Hatori;4.36;genre fiction;335;
2014;The Good Girl;Mary Kubica;3.81;genre fiction;328;
2012;Fallen Too Far (Too Far, #1);Abbi Glines;4.21;genre fiction;326;
2014;Landline;Rainbow Rowell;3.55;genre fiction;326;
2008;Tempted;P.C. Cast, Kristin Cast;3.96;fiction;325;
2005;No Country for Old Men;Cormac McCarthy;4.12;genre fiction;323;
2009;Wolf Hall;Hilary Mantel;3.85;genre fiction;321;
1986;Howl's Moving Castle;Diana Wynne Jones;4.3;genre fiction;318;
2001;Dreamcatcher;Stephen King, William Olivier Desmond;3.59;genre fiction;316;
1989;The Remains of the Day;Kazuo Ishiguro;4.1;nonfiction;313;
2010;The Best of Me;Nicholas Sparks;3.91;genre fiction;311;
2011;The Sense of an Ending;Julian Barnes;3.7;genre fiction;310;
1982;A is for Alibi;Sue Grafton;3.82;genre fiction;310;
-430;ÎŸá¼°Î´Î¯Ï€Î¿Ï…Ï‚ Î¤ÏÏÎ±Î½Î½Î¿Ï‚;Sophocles, J.E. Thomas;3.67;genre fiction;308;
2009;Shanghai Girls;Lisa See;3.87;nonfiction;308;
1908;The Wind in the Willows;Kenneth Grahame, Gillian Avery;3.98;genre fiction;305;
2014;To All the Boys I've Loved Before;Jenny Han;4.11;nonfiction;301;
2000;Persepolis;Marjane Satrapi, Mattias Ripa;4.23;genre fiction;298;
1908;A Room with a View;E.M. Forster;3.91;genre fiction;298;
2010;The DUFF: Designated Ugly Fat Friend;Kody Keplinger;3.86;genre fiction;296;
2008;Lock and Key;Sarah Dessen;4.01;nonfiction;296;
1995;Naked in Death;J.D. Robb;4.13;genre fiction;295;
1994;The Chamber;John Grisham;3.76;genre fiction;295;
2008;Midnight Sun (Partial Draft);Stephenie Meyer;4.03;genre fiction;293;
1999;NARUTO -ãƒŠãƒ«ãƒˆ- å·»ãƒŽä¸€ ;Masashi Kishimoto, Katy Bridges;4.35;nonfiction;291;
2012;The Unlikely Pilgrimage of Harold Fry;Rachel Joyce;3.89;genre fiction;290;
2012;Every Day;David Levithan;3.99;genre fiction;288;
1991;Xenocide;Orson Scott Card;3.77;genre fiction;285;
1596;The Merchant of Venice;William Shakespeare, Robert          Jackson, Barbara A. Mowat, Paul Werstine;3.78;genre fiction;285;
1975;ShÅgun;James Clavell;4.37;genre fiction;283;
2006;Lover Awakened (Black Dagger Brotherhood, #3);J.R. Ward;4.45;genre fiction;283;
2015;A Court of Thorns and Roses;Sarah J. Maas;4.29;nonfiction;281;
1989;Chicka Chicka Boom Boom;Bill Martin Jr., John Archambault, Lois Ehlert;4.21;fiction;275;
2009;Smile;Raina Telgemeier;4.19;genre fiction;273;
1950; Animal Farm & 1984;George Orwell, Christopher Hitchens;4.26;genre fiction;270;
1996;The Deep End of the Ocean;Jacquelyn Mitchard;3.84;genre fiction;270;
2001;The Bonesetter's Daughter;Amy Tan;3.98;nonfiction;266;
1999;Angus, Thongs and Full-Frontal Snogging;Louise Rennison;3.74;genre fiction;266;
2012;Mr. Penumbra's 24-Hour Bookstore;Robin Sloan;3.75;genre fiction;265;
1979;Flowers in the Attic;V.C. Andrews;3.79;children;263;
2016;When Breath Becomes Air;Paul Kalanithi, Abraham Verghese;4.32;genre fiction;261;
1990;Maniac Magee;Jerry Spinelli;3.86;genre fiction;260;
1999;Invisible Monsters;Chuck Palahniuk;4;genre fiction;258;
2000;Gathering Blue;Lois Lowry;3.8;genre fiction;250;
1978;The Westing Game;Ellen Raskin;4.03;genre fiction;250;
2014;Red Rising;Pierce Brown;4.26;genre fiction;249;
2008;The Way of Shadows;Brent Weeks;4.15;genre fiction;249;
1988;The Bean Trees;Barbara Kingsolver;3.94;children;249;
2013;Walking Disaster;Jamie McGuire;4.23;genre fiction;248;
2014;Words of Radiance;Brandon Sanderson;4.77;genre fiction;248;
1988;Guess How Much I Love You;Sam McBratney, Anita Jeram;4.36;genre fiction;247;
2001;The Fiery Cross;Diana Gabaldon;4.26;genre fiction;247;
1978;Night Shift;Stephen King, John D. MacDonald;3.96;genre fiction;247;
1974;Jaws;Peter Benchley;3.96;genre fiction;246;
2005;The History of Love;Nicole Krauss;3.91;genre fiction;245;
1945;Pippi LÃ¥ngstrump;Astrid Lindgren, Lauren Child, Florence Lamborn, Nancy Seligsohn;4.11;genre fiction;245;
2006;L'Ã©lÃ©gance du hÃ©risson;Muriel Barbery, Alison Anderson;3.73;genre fiction;243;
2005;Team of Rivals: The Political Genius of Abraham Lincoln;Doris Kearns Goodwin, Suzanne Toren;4.3;genre fiction;243;
2010;Dead in the Family;Charlaine Harris;3.88;genre fiction;243;
1947;La peste;Albert Camus, Stuart Gilbert;3.97;genre fiction;242;
1999;The Reptile Room;Lemony Snicket, Brett Helquist;3.95;genre fiction;241;
2012;Brain on Fire;Susannah Cahalan;4;genre fiction;241;
2007;Wicked Lovely ;Melissa Marr;3.69;genre fiction;240;
1941;Curious George;H.A. Rey;4.13;genre fiction;239;
1979;Die unendliche Geschichte;Michael Ende, Ralph Manheim, Roswitha Quadflieg;4.17;genre fiction;239;
1998;A Beautiful Mind;Sylvia Nasar;4.12;genre fiction;238;
1906;The Jungle;Upton Sinclair, Earl Lee, Kathleen DeGrave;3.72;genre fiction;237;
2008;The Summoning;Kelley Armstrong;4.03;genre fiction;237;
1985;The Man Who Mistook His Wife for a Hat and Other Clinical Tales;Oliver Sacks;4.04;nonfiction;237;
1978;Storm Island;Ken Follett;4.16;fiction;237;
2000;The Blind Assassin;Margaret Atwood;3.95;nonfiction;236;
2014;Hollow City;Ransom Riggs;4.07;genre fiction;235;
1999;House of Sand and Fog;Andre Dubus III;3.83;genre fiction;234;
2014;The Girl with All the Gifts;M.R. Carey;3.93;genre fiction;233;
